npm verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
npm info using npm@11.5.2
npm info using node@v22.19.0
npm verbose title npm install
npm verbose argv "install" "--loglevel" "verbose"
npm verbose logfile logs-max:10 dir:C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-
npm verbose logfile C:\Users\Lenovo\AppData\Local\npm-cache\_logs\2026-06-14T10_18_03_560Z-debug-0.log
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\@tailwindcss\oxide\node_modules\@tailwindcss\oxide-wasm32-wasi
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-win32-ia32-msvc
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-win32-arm64-msvc
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-openharmony-arm64
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-x64-musl
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-x64-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-s390x-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-riscv64-musl
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-riscv64-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-ppc64-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-loong64-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-arm64-musl
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-arm64-gnu
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-arm-musleabihf
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-linux-arm-gnueabihf
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-freebsd-x64
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-freebsd-arm64
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-darwin-x64
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-darwin-arm64
npm verbose reify failed optional dependency C:\Users\Lenovo\Downloads\earth-innovators\earth-innovators\node_modules\rollup\node_modules\@rollup\rollup-android-arm64
